Well Id,Oil_prod,Water_prod
211/29-D20,8118172,3600331
211/29-D21,9797,9797
211/29-D22,16433,16433
211/29-D23,8391011,3220657
211/29-D24,4612844,1782311
211/29-D25,5271400,2667205
211/29-D25Z,4738076,4015266
211/29-D26,4896853,3133351
211/29-D27,355761,244920
211/29-D28,2911105,1376699
211/29-D29,270170,129983
211/29-D2Y,358326,241625
211/29-D3,636929,207156
211/29-D30,3389324,1136561
211/29-D31,2865753,717299
211/29-D32,0,0
211/29-D33,5466227,2768074
211/29-D34,1047491,541397
211/29-D35,7019,6797
211/29-D36,3304526,2019476
211/29-D36Z,2750951,2444747
211/29-D37,3643051,1337006
211/29-D38,5123502,4286348
211/29-D39,3419820,2854412
211/29-D39Z,1600694,86310
211/29-D4,11116917,3804982
211/29-D41,599296,546160
211/29-D42,1033578,432826
211/29-D43,919397,519910
211/29-D43Z,3032434,2406227
211/29-D44,947466,743350
211/29-D45,13770,10364
211/29-D46,255520,27398
211/29-D47,1480500,1334539
211/29-D48,332886,258114
211/29-D49,112067,71630
211/29-D5,4791984,3395706
211/29-D50Z,1473543,1139989
211/29-D51,681395,647670
211/29-D52,286817,162377
211/29-D53,88082,734
211/29-D54,343660,215427
211/29-D6,10391111,6094885
211/29-D7,7032411,1552624
211/29-D8,5499476,3169609
211/29-D9,6010931,2128973
22/06a-E3Z,380468,232581
22/06a-E7,531573,420901
3/03-C61,150056,322
3/04a-E1Z,3277990,2493296
3/04a-E2,2703378,2045278
3/08-S49,1122913,540071
3/08-S51,941151,5055
3/08-S53,161131,12
3/08-S54,39283,5
3/08-S55,447135,273
3/08-S57,627,0
3/08-S58,673651,272396
3/08-S61,77517,142
30/17b-A1,8070226,3083015
30/17b-A10,1912711,1350714
30/17b-A11,389041,870
30/17b-A12,128459,19055
30/17b-A14,106,106
30/17b-A15,46798,327
30/17b-A16,42124,19
30/17b-A18,235724,5927
30/17b-A19,1750532,1169321
30/17b-A2,3303710,617074
30/17b-A20,11252223,9150705
30/17b-A22,1451077,505254
30/17b-A23,613113,131643
30/17b-A24,919296,372850
30/17b-A25,1988837,1677026
30/17b-A27,2092469,1379423
30/17b-A28,424656,2129
30/17b-A29,295879,68904
30/17b-A3,11812,1069
30/17b-A30,122619,938
30/17b-A31,127324,119176
30/17b-A4,1671505,1045880
30/17b-A5,2535305,1328205
30/17b-A6,0,0
30/17b-A7,314200,35575
30/17b-A8,306200,10022
30/17b-A9,1484624,545286
9/08a-B2Z,26040,7527
9/08a-B3Z,7828,7828
9/08a-B4Z,4366,4366
9/08a-B5,135427,1747
9/08a-B6,45846,209
9/09a-A1,68617,28087
9/09a-A10,13348,117
9/09a-A10Y,379,142
9/09a-A10Z,11942,167
9/09a-A11,747178,13836
9/09a-A12,17078,17078
9/09a-A12Z,8495,8495
9/09a-A13,2633941,508764
9/09a-A14,27932,15648
9/09a-A15,4592,4592
9/09a-A16Z,3021,1586
9/09a-A17Y,102353,10775
9/09a-A18,43560,4318
9/09a-A2,101769,43979
9/09a-A20,577613,88746
9/09a-A22,34961,1577
9/09a-A23,242833,2735
9/09a-A24,450,450
9/09a-A3,41740,17204
9/09a-A5,1138568,495235
9/09a-A6,95676,55056
9/09a-A7,109361,62470
9/09a-A8,101711,45461
9/09a-A9,114478,52210
9/18a-28,81392,905
9/18a-B1,291973,1292
9/18a-B2,173131,1653
9/18a-B4,28309,49
29/07-8,976293,4382
29/07-9,1743670,2222
110/13b-D15,398016,72171
110/13b-D16Z,37366,0
110/13-D1,997501,239517
110/13-D11,798110,200448
110/13-D12,1210042,204607
110/13-D2,749190,43791
110/13-D5,1270410,276322
110/13-D7,457320,4027
110/13-D8,943274,27895
15/20a-4,1055228,732696
15/20a-6,1718799,1037888
15/23a-G2,2221824,126730
15/23a-G3,925496,3265
16/21a-26,374325,190896
16/21a-27,2618200,1673676
16/21a-6,798556,278734
16/21a-8,1582550,306724
16/28-11,406129,146281
16/28-13,670333,221266
16/28-C1,1893949,646997
16/28-C2,1504075,653279
2/10a-11,801212,473132
2/10a-12,9524,4
2/10a-13,919173,517649
2/10a-15,869669,739196
2/15a-3,1441455,927510
2/15a-4,9035,2
2/15a-5,815163,630689
2/15a-6,1210128,1022075
2/15a-8,1816863,1026343
204/19-B1Z,1070436,540
204/19-B2Z,540636,1
204/19-B3,994330,4
204/19-B5,342494,58
204/19-B6Y,1091546,755
204/24-4,879254,9957
204/24a-A2,469215,3
204/24a-A3,473959,65
204/24a-A5,609598,2231
204/24a-A6,209283,0
204/24a-A8,8264,0
21/10-A1,10313348,2711319
21/10-A10,7009305,2557595
21/10-A11,106997,17083
21/10-A13,0,0
21/10-A14,4574284,2055421
21/10-A15,4834410,1458654
21/10-A16,4869737,1887963
21/10-A17,4666277,1839453
21/10-A18,5103448,2758211
21/10-A19,7538855,2436307
21/10-A2,11443719,1731724
21/10-A20,1729117,1145285
21/10-A21,4420783,2554280
21/10-A22,5086698,2364076
21/10-A3,12017762,2556002
21/10-A4,2296292,100681
21/10-A5,17207945,3978007
21/10-A6,11409920,1339819
21/10-A7,11112184,3674669
21/10-A8,11803500,1542829
21/10-B1,8878400,1763416
21/10-B10,347163,80590
21/10-B12,0,0
21/10-B14,8763852,1980881
21/10-B15,11336014,4187617
21/10-B16,6208335,2302451
21/10-B17,4745327,506302
21/10-B19,4762966,1724905
21/10-B2,10872315,2585703
21/10-B20,6934083,3192781
21/10-B21,3086686,1702941
21/10-B3,14302962,3238927
21/10-B4,12843223,2377306
21/10-B5,6551116,1052528
21/10-B6,7541871,2300201
21/10-B7,4196032,1982082
21/10-B8,2681054,222445
21/10-B9,6435921,990475
21/10-C1,16862235,4968659
21/10-C11,0,0
21/10-C12,0,0
21/10-C14,1188360,95791
21/10-C15,0,0
21/10-C16,5889676,2333526
21/10-C17,8489491,3242230
21/10-C18,4187674,1730294
21/10-C19,916,9
21/10-C2,4216405,1596847
21/10-C20,2956165,984126
21/10-C21,1670677,114111
21/10-C22,0,0
21/10-C3,18657115,5067585
21/10-C4,7181684,2156441
21/10-C5,18610966,5431462
21/10-C6,8295016,444826
21/10-C7,3741213,521370
21/10-C8,6527579,1800111
21/10-C9,2212410,51117
21/10-D1,5599441,425686
21/10-D10,6419991,1502369
21/10-D12,387053,27996
21/10-D13,6527994,1614060
21/10-D14,0,0
21/10-D15,8318061,2429134
21/10-D16,15139143,5457918
21/10-D17,7062933,3784607
21/10-D19,2865470,497182
21/10-D2,12541353,3642850
21/10-D20,3736540,1119241
21/10-D21,1328029,185384
21/10-D22,8013957,2657479
21/10-D24,9941485,4243096
21/10-D25,8417916,3240096
21/10-D26,2380671,1485047
21/10-D3,8837374,3498579
21/10-D4,12098842,2562589
21/10-D6,10989934,2325146
21/10-D7,0,0
21/10-D8,8177272,1231890
21/10-D9,2762372,1105480
21/11-C2,1939559,1298570
21/16-2,546339,86273
21/16-A2,1253021,634108
21/25-A1,871365,391081
21/25-A10,771216,53183
21/25-A11,1051995,216551
21/25-A12,564954,4725
21/25-A13,547717,4501
21/25-A2Z,1049271,243710
21/25-A4,912092,113409
21/25-A5,1168757,410599
21/25-A6,724127,32118
21/25-A7,596091,221141
21/25-A8,3066,0
21/25-A9,693887,8696
21/25-B1Z,389323,0
21/25-B2Z,398810,0
21/30-20,1702479,409931
21/30-21,1643614,263468
21/30-C1,2029975,37766
21/30-C2Z,283509,62622
21/30-C3,2396097,376218
21/30-C4,1794280,152791
21/30-C5,809,0
21/30-C6,4571766,700508
21/30-C7,1264031,5776
21/30-C8,3706461,1695921
21/30-C9,2019648,793728
211/16a-A1,14536841,6871927
211/16a-A10,697668,303277
211/16a-A11,30834489,19535550
211/16a-A13,1213891,886729
211/16a-A14,17589531,14743485
211/16a-A15,866759,700197
211/16a-A16,3083042,2761095
211/16a-A17,595880,538660
211/16a-A19Z,1256816,528302
211/16a-A2,36713854,19552432
211/16a-A21Y,3976026,3310215
211/16a-A23,151375,13195
211/16a-A3,4897112,2812120
211/16a-A6,9081964,3614720
211/16a-A7,1032136,506964
211/18-A44,9944498,8267178
211/18-A48,2196171,1167463
211/18-A51,3713524,3112055
211/18a-N6X,1616784,11739
211/18-N1,745776,185307
211/18-N2,4065939,1210380
211/18-N4,150932,8216
211/18-N5Z,1797558,31113
211/21-10Y,16537528,6338120
211/21-13,0,0
211/21a-18,1547048,502408
211/23-A1,13167963,6823491
211/23-A10,6606405,3302421
211/23-A11,10766205,6140032
211/23-A12,316742,43622
211/23-A13,5460038,2062225
211/23-A14,31485047,24261846
211/23-A15,15229778,12156721
211/23-A16,3903483,2812588
211/23-A17,50320,50320
211/23-A18,2885400,1338874
211/23-A19,3706,3706
211/23-A2,13070,13070
211/23-A20,3050467,951954
211/23-A21,8533836,6106840
211/23-A22,818214,712626
211/23-A23,12812174,10806259
211/23-A24,2660598,1584106
211/23-A25,9115282,6653652
211/23-A26,10697735,8178992
211/23-A27,8710292,5135404
211/23-A28,15047945,11878880
211/23-A29,19234378,12459071
211/23-A3,19889132,10056337
211/23-A31,657323,286022
211/23-A32,9476205,6957717
211/23-A33,777681,299823
211/23-A34,5881633,5148371
211/23-A35,616842,528597
211/23-A36,347194,123150
211/23-A37,1220252,403349
211/23-A38,17699555,13810194
211/23-A39,339961,188825
211/23-A4,8257634,1892600
211/23-A40,23708107,20570950
211/23-A41,12699338,8045924
211/23-A42,6538418,4458167
211/23-A43,5544704,4253527
211/23-A44,9449469,7764740
211/23-A45,2209277,1739726
211/23-A46,896738,624370
211/23-A47,189401,65424
211/23-A47Z,2837408,2380207
211/23-A48,23659,706
211/23-A5,8100671,3430760
211/23-A50,3360893,3082077
211/23-A51,1218318,1062184
211/23-A52Y,1756191,996932
211/23-A55,1097236,1002639
211/23-A57W,884991,554087
211/23-A58,448297,385100
211/23-A59,17389,770
211/23-A6,16104645,8679221
211/23-A60,55147,40364
211/23-A7,1075562,705108
211/23-A8,5702415,4569401
211/23-A9,34369,34369
211/26-10Z,1464009,967318
211/26-7,10867176,211060
211/26a-9,1304808,382024
211/26-A1,5626200,1043192
211/26-A10,13524704,5747408
211/26-A11,20448,20448
211/26-A12,2424542,676650
211/26-A13,0,0
211/26-A14,1117,0
211/26-A15,12415339,11368424
211/26-A16,100974,86613
211/26-A17,163090,127305
211/26-A18,48978,20234
211/26-A19,346558,128286
211/26-A2,10781472,307666
211/26-A21Z,2196116,1542234
211/26-A22,17030136,13860628
211/26-A24,293772,11552
211/26-A25,1401645,573825
211/26-A26,150204,64802
211/26-A28Z,106456,45145
211/26-A29,4700,172
211/26-A3,15426,15426
211/26-A30,233295,861
211/26-A4,1824962,1107985
211/26-A5,5845907,1812008
211/26-A6,32452,32452
211/26-A7,5028997,4329445
211/26-A8,23756,23756
211/26-A9,19773,19773
211/26b-10,7365971,1995761
211/26-U1,166556,0
211/26-U11,1589808,855256
211/26-U1Z,9096992,1020308
211/26-U2,8673288,1549588
211/26-U3,936,936
211/26-U4,15489852,5751640
211/26-U5,3116,3116
211/26-U6,12389600,8081160
211/26-U7Y,10211789,8351663
22/05b-A1,7835,7835
22/05b-A2,18300,18300
22/05b-A3,12988,12988
22/05b-A4,18223,18223
22/05b-A5,21133,21133
22/05b-A6,18872,18872
22/05b-A8,14714,14714
22/06a-E1,4374843,2482995
22/06a-E10,1684305,1439624
22/06a-E11,607516,130712
22/06a-E12,1041345,586599
22/06a-E13,2741395,269759
22/06a-E14,5291765,2232271
22/06a-E15,1872367,1446887
22/06a-E16,0,0
22/06a-E2,2697448,749582
22/06a-E3Z,2362310,910727
22/06a-E4,1876971,919478
22/06a-E5,1835616,1044314
22/06a-E6,3404882,688530
22/06a-E7,3191820,1778520
22/06a-E8,2214205,1152265
22/06a-E9,578705,7752
22/10a-T1,46928,29498
22/10a-T12,54858,22632
22/10a-T13,83108,10718
22/10a-T2,6713,2912
22/10a-T3,37916,18423
22/10a-T4,20845,14226
22/10a-T5,25640,17439
22/10a-T6,19140,19140
22/10a-T7,17953,9175
22/10a-T8,20792,12866
22/10a-T9,13448,5226
22/21-10X,306035,2177
22/21-11Y,182618,980
22/21-D1,621937,21479
22/21-D2,986767,28458
22/21-D3,521113,13766
22/21-D4Z,1081022,45033
22/21-D6,882052,54150
22/24d-E1,475747,11205
23/26b-W1Z,671629,27267
23/26b-W2,645813,28124
23/26b-W3,336277,3304
23/26b-W4,249977,2999
23/26b-W5,337436,2778
29/07-8Z,1124976,1868
3/14a-D1,808243,23931
3/14a-D10,761861,839
3/14a-D13,328729,5016
3/14a-D14,464357,860
3/14a-D15,370884,1983
3/14a-D16,538000,2352
3/14a-D18,323887,5865
3/14a-D19,171773,821
3/14a-D2,2658217,47483
3/14a-D20,110276,355
3/14a-D22,36917,574
3/14a-D23Z,252835,33161
3/14a-D3,1018098,10524
3/14a-D4,1841319,183051
3/14a-D5,415216,2254
3/14a-D6,762425,28881
3/14a-D7,216007,20
3/14a-D8,2474364,47051
3/14a-D9,477861,955
3/15-7,5913,5913
3/15-A1,245275,245275
3/15-A2,182008,182008
30/16-F1,803421,114470
30/16-F10,4116,4116
30/16-F11,9281482,194024
30/16-F12,0,0
30/16-F13,7263254,1815629
30/16-F14,440,440
30/16-F15,551,551
30/16-F16,478,478
30/16-F17,13680078,1264224
30/16-F18,10158661,6762492
30/16-F19,4107959,1209357
30/16-F2,9839553,1257621
30/16-F20,8350468,2561883
30/16-F21,9397609,4692603
30/16-F22,10568800,8265326
30/16-F24,12084156,2865037
30/16-F25,3663332,2288866
30/16-F26,0,0
30/16-F29,222784,95634
30/16-F3,2360423,169028
30/16-F30,15679956,10331010
30/16-F31,0,0
30/16-F32,6103273,4798702
30/16-F33,2092108,1872430
30/16-F34,7790568,7367709
30/16-F35,601724,552397
30/16-F36,228218,206072
30/16-F4,800,800
30/16-F5,9032497,1101293
30/16-F6,824,824
30/16-F7,550,550
30/16-F8,400,400
30/16-F9,1413,1413
30/16-T1,11644951,2162753
30/16-T2,4424761,1178447
30/16-T3,13131324,944588
30/16-T4,12470028,6364
30/16-T5,5885230,1290214
30/24-15,2722919,1171384
30/24-17,1506546,800915
30/24-19,866415,553664
30/24-22,240811,72062
30/24-30,454693,178454
31/26-4,590417,59051
31/26a-9Z,922235,364014
31/26a-A10,72025,11139
31/26a-A3,4457490,2552747
31/26a-A6,714876,437693
31/26a-A7,1129131,512440
31/26a-A8,1686212,932494
31/26a-A9,1282426,561650
31/26a-F1,585966,157503
31/26a-F3Z,461991,105363
39/02-2,3741189,2311818
9/28a-10,373711,103
9/28a-12,476796,397195
9/28a-13,69942,223
9/28a-16,13610,218
9/28a-9,56150,394
110/15-L2,430119,5868
110/15-L3,95165,3353
110/15-L4,452263,19340
110/15-L5,504711,24037
110/15-L6,731931,17864
110/15-L7,594274,22765
110/15-L8Y,312239,11035
14/20-12,2462162,684302
14/20-13,4300677,1743554
14/20-14,5244330,939569
14/20b-H1,2175651,1167371
14/20b-H2,3354914,1527772
14/20b-H3Z,615689,103154
15/16-T1,6836,6836
15/16-T2,47223,23001
15/16-T3,39103,15486
15/16-T4,3386,3386
15/16-T5,64806,33019
15/16-T6,31157,10699
15/16-T8,50379,24175
15/17-A11,168919,27496
15/21a-19,5767355,1684911
15/21a-27,2811699,1242490
15/21a-28,4921780,1932704
15/21a-32,1948031,981129
15/21a-40,1067365,532477
15/24b-E1,1084647,228127
15/24b-W1V,471585,103302
15/24b-W2,1704582,376243
15/24b-W3,999640,225498
15/24b-W5,213228,68731
16/08a-K1,1827128,21952
16/08a-K2,1059137,15182
16/08a-K4Z,223732,3283
16/12a-23,222708,0
2/05-H1,4699609,1978858
2/05-H10Z,2998,0
2/05-H11,198126,72114
2/05-H12,7296,0
2/05-H13,843426,45502
2/05-H14,513,0
2/05-H16,2681,897
2/05-H17,68846,854
2/05-H18,2187579,847700
2/05-H19,587446,72341
2/05-H2,1348558,533684
2/05-H20,1027434,10148
2/05-H21,1595556,681452
2/05-H22,1146074,321678
2/05-H23,300099,29707
2/05-H25,2003614,881199
2/05-H26,40247,0
2/05-H27,16131,0
2/05-H28,2449135,664430
2/05-H29,36688,26600
2/05-H3,122236,0
2/05-H30,492438,283096
2/05-H31,1955,1925
2/05-H32,259541,1773
2/05-H33,705966,5560
2/05-H34,1015250,369200
2/05-H35,683587,494090
2/05-H36,1088038,513594
2/05-H37,3760466,3111467
2/05-H38,1020776,345160
2/05-H39,46052,7632
2/05-H4,668976,160661
2/05-H40,229358,1376
2/05-H41,1502690,233418
2/05-H42,616538,28708
2/05-H43,1668983,1166129
2/05-H44,84440,29705
2/05-H45,89667,37317
2/05-H46,216069,2492
2/05-H47,7286754,5375744
2/05-H48,4019143,3796423
2/05-H49,818944,286222
2/05-H50,20452,188
2/05-H51,1110612,869734
2/05-H52,1131,678
2/05-H53,343909,247704
2/05-H54,232250,126730
2/05-H55,641989,357140
2/05-H56,627006,283418
2/05-H57,285713,176167
2/05-H58,323594,77520
2/05-H5Z,650402,133434
2/05-H6,14414,0
2/05-H7,187872,0
2/05-H8,5879893,3077036
2/05-H9,15964,0
204/20-L1,763187,784
204/20-L3Z,524546,490
204/20-L4,0,0
21/18a-K1,1768519,325245
21/18a-K1Z,4927907,4014883
21/18a-K2,5018800,1596752
21/18a-K5,2461390,1042685
21/18a-K7,15209118,7378644
21/18a-K8,3290,0
21/19-7,1080225,5065
21/25-G1,3464145,2229428
21/25-G3,1264266,48789
21/25-G4Y,998426,563824
210/24a-A1,4179902,1012315
210/24a-A2,2885200,272690
210/24a-B1,2660547,1083771
210/24a-B2,2660996,1254016
210/24a-B5,936684,9476
210/24a-B6,448486,3530
211/07a-3,2336697,70996
211/12-3A,1017632,3947
211/12-5,4341545,23709
211/12-6,4570718,20803
211/12a-10,473519,2590
211/12a-11,902532,67568
211/12a-12A,1080908,6404
211/12a-13,1625918,104424
211/12a-16,0,0
211/12a-21,2020660,611171
211/12a-M1,10361332,54989
211/12a-M10,12115595,750367
211/12a-M11,8964193,668355
211/12a-M12,6732875,256805
211/12a-M13,317124,1027
211/12a-M14,4486377,229345
211/12a-M15,6469049,528320
211/12a-M16,4955522,45310
211/12a-M18,1663284,565553
211/12a-M19,1764783,477656
211/12a-M20,2976511,1155779
211/12a-M22,1867770,1217763
211/12a-M23,2540522,1762043
211/12a-M24,4809171,2992104
211/12a-M25,3516315,2660597
211/12a-M26,5027668,1611767
211/12a-M26Z,227849,1013
211/12a-M27,4705345,3999358
211/12a-M28,1494423,1273
211/12a-M29,1027254,545916
211/12a-M2Z,6429688,127777
211/12a-M3,1298,719
211/12a-M30,4039113,3227803
211/12a-M32,610182,453444
211/12a-M33,600868,754
211/12a-M35,1666458,1481207
211/12a-M36,1233849,95338
211/12a-M37,1044772,562413
211/12a-M39,170923,265
211/12a-M4,281237,8294
211/12a-M40,66035,152
211/12a-M41Y,21369,167
211/12a-M5,326476,21460
211/12a-M6,12484990,369882
211/12a-M7Z,4325254,284953
211/12a-M8,0,0
211/12a-M8A,44486,271
211/12a-M9,237248,1851
211/27-A1,9462368,3842985
211/27-A10,4707387,1622798
211/27-A11,4111631,1041972
211/27-A12,2347162,25910
211/27-A13,1713734,98801
211/27-A14,3938897,431377
211/27-A15,11003090,2850983
211/27-A16,158756,18692
211/27-A17,4876811,830180
211/27-A18,299563,148
211/27-A19,837595,92677
211/27-A2,470344,32611
211/27-A20,1886783,1318892
211/27-A21,56787,90
211/27-A22,39470,280
211/27-A23,893297,69218
211/27-A24,10730,248
211/27-A25,2512170,207736
211/27-A26,211394,1835
211/27-A27,50,0
211/27-A28,84443,8715
211/27-A29,2134300,1298573
211/27-A3,1455243,129258
211/27-A30,50480,1010
211/27-A31,4210506,3760825
211/27-A32,2023842,1492095
211/27-A33,3079425,866775
211/27-A34,5031300,2400415
211/27-A35,5881316,4071025
211/27-A36,4317873,2957017
211/27-A37,188557,107895
211/27-A38,983476,94460
211/27-A39,6654470,4671730
211/27-A4,26669765,15030505
211/27-A40,778845,319680
211/27-A41,14775023,11444836
211/27-A42,320448,70076
211/27-A44,80313,4317
211/27-A45,556186,105928
211/27-A47,53262,1436
211/27-A48,316019,264096
211/27-A49,2024226,1407054
211/27-A5,3149330,550
211/27-A50,157690,76600
211/27-A51,3293080,3008608
211/27-A52,161589,143522
211/27-A6,3496415,362970
211/27-A7,925330,168
211/27-A8,5103939,470941
211/27-A9,80408,4
211/28a-H12,9500,9462
211/28a-H18,5095195,3349542
211/28a-H19,12629,6879
211/28a-H20Z,787361,446246
211/28a-H22,11468934,8706298
211/28a-H23,42973382,33652362
211/28a-H28,3740116,3299636
211/28a-H29,678521,487102
211/28a-H30,12365651,11000408
211/28a-H32,3579227,3214915
211/28a-H33,206081,132038
211/28a-H34,3486103,3242294
211/28a-H35,1139721,323795
211/28a-H39,64163,7262
211/28a-H40,1202811,972704
211/28a-H42,210636,83726
211/28a-H43,1340448,1242600
211/28a-H44,18,18
211/28-H1,460243,430324
211/28-H10,1571912,1059277
211/28-H2,22745883,19073362
211/28-H24,1650,1617
211/28-H25,17394506,15408593
211/28-H26,4995,4
211/28-H27,72576,316
211/28-H3,48432347,36421753
211/28-H37,7377,4721
211/28-H38,2577494,1718876
211/28-H4,31377712,23169356
211/28-H41,22242,22242
211/28-H5,2042485,1002787
211/28-H6,18809481,12402908
