Well Id,Oil_prod,Water_prod
211/28-H7Z,26779043,23108730
211/28-H8,33434179,24883913
211/28-H9,4127105,2658302
22/05b-A7,0,0
22/24a-A1Y,416218,1199
22/24a-A2,65137,876
22/24a-A3Z,302153,13325
22/24a-A4,172315,18152
22/30a-H1,1251697,40751
22/30a-H3,885714,36382
22/30a-H4,840359,28946
23/26a-18Z,838110,0
23/26a-20Y,885997,9860
23/26a-20Z,765886,0
23/26a-6Y,707553,0
23/26a-A1,1016856,38358
23/26a-A2,787076,42165
23/26a-A4,11541,109
3/02-A2,88718,14217
3/02-A3,612290,511474
3/02-A4,38418,33173
3/02-A5,296197,55246
3/02-A7,276552,100554
3/02-A9,330973,171392
30/07a-M1,630365,7315
30/07a-M2,792464,15619
30/07a-M3,1078935,13176
30/07a-M4,78101,5401
30/07a-M5,421196,30523
30/07a-P1,368684,18889
30/07a-P10,803992,125148
30/07a-P11,588458,48198
30/07a-P12,338,2
30/07a-P13,2158,52
30/07a-P14,206642,13328
30/07a-P15,22505,1888
30/07a-P2,369680,60333
30/07a-P3,1071515,8056
30/07a-P4,211637,24300
30/07a-P5,302656,20953
30/07a-P6,61139,2126
30/07a-P7,117414,2959
30/07a-P8,270405,36241
30/07a-P9,896088,3492
30/17a-11,498816,44320
30/17a-13,285193,61702
30/17a-J1,475354,118509
30/17a-J2Y,681422,774
30/17a-J6,385139,0
30/17b-9,2642899,2216604
30/17b-A26,1589,272
30/24-24,621123,9319
30/24-32,289412,9412
9/13c-40,112963,3102
9/18-2,78124,1053
9/18b-10,1951515,637923
9/18b-7,1726330,357462
9/18b-9,2750949,2750949
9/18b-A1,1956066,147926
9/18b-A11,1076089,101503
9/18b-A13,1033639,464168
9/18b-A14,1925674,794006
9/18b-A15,3144193,2577870
9/18b-A17,166553,108968
9/18b-A18,848931,165889
9/18b-A19,198100,47759
9/18b-A2,2425984,950389
9/18b-A3,881449,266002
9/18b-A4,10543968,10543968
9/23b-A1,3506416,59537
9/23b-A10,5530839,5530839
9/23b-A11,1522902,1850
9/23b-A12,1466571,44319
9/23b-A14,1061369,41962
9/23b-A15,1070968,54765
9/23b-A16,840642,22926
9/23b-A17,589967,1541
9/23b-A19Z,158197,2916
9/23b-A2,569482,206
9/23b-A3,2842851,36387
9/23b-A5,7568305,7568305
9/23b-A6,1542045,107477
9/23b-A7,0,0
9/23b-A9,1582977,77453
13/28a-B1,86273,939
13/29a-A2Z,246470,1555
13/29a-A3Y,203215,4069
13/29a-A4,299521,2433
13/29a-D1,163243,1630
14/20b-,6789799,1402249
15/17-B1,336957,1682
15/17-B11,5004566,2279989
15/17-B13,5055306,2652045
15/17-B14,2547793,2255801
15/17-B15,4199321,2801758
15/17-B16,2736496,1755025
15/17-B18,2311,2274
15/17-B1Z,6301880,3752998
15/17-B2,5254901,3480047
15/17-B3Z,4277706,3379109
15/17-B4,5940748,3432065
15/17-B5,5683797,3564585
15/17-B6,5629123,2270447
15/17-B8,5282079,4346817
15/17-P1,384703,154053
15/17-P10,327593,177255
15/17-P11Z,519527,30025
15/17-P13,429640,297077
15/17-P15,347142,179836
15/17-P2,262128,243545
15/17-P21,355716,276646
15/17-P26,380087,415
15/17-P3,355705,314882
15/17-P31,335381,167174
15/17-P32,338948,315165
15/17-P34,375399,330098
15/17-P38,81459,68205
15/17-P39,66227,1572
15/17-P4,220524,207006
15/17-P41,7189,2832
15/17-P43Z,406673,144768
15/17-P46,426471,345639
15/17-P47,331759,157935
15/17-P48,301683,278714
15/17-P51,264274,138470
15/17-P52,110931,89788
15/17-P53,183195,45903
15/17-P54,320883,254581
15/17-P55,233087,159750
15/17-P6,347070,198262
15/21a-,5217966,806581
15/21a-,1184273,373003
15/21a-,8304919,3999936
15/21a-,3981230,942341
15/21a-,7045850,3442542
15/27-,972445,49675
15/27-,0,0
16/08b-A1,4223962,116323
16/08b-A12,6966328,386450
16/08b-A14,5221507,1270399
16/08b-A15,3864338,290559
16/08b-A16,1416893,324134
16/08b-A17,3146917,21920
16/08b-A18,3152915,703205
16/08b-A19,4270189,748496
16/08b-A2,5849840,114085
16/08b-A21,800982,24982
16/08b-A3,4440281,154522
16/08b-A4,3297765,105200
16/08b-A8,7691454,837402
16/08b-A9,4297484,378152
16/29a-,1208599,541825
16/29a-A1,1512179,136671
16/29a-A11,5583453,2300984
16/29a-A13,6322260,3666136
16/29a-A14,940417,230913
16/29a-A15,204,9
16/29a-A18,312,0
16/29a-A19,0,0
16/29a-A2,2757865,273867
16/29a-A20,0,0
16/29a-A21,1072490,835780
16/29a-A22,1935169,1368266
16/29a-A23,0,0
16/29a-A24,730584,685859
16/29a-A25,367200,237
16/29a-A3,1228628,274510
16/29a-A4,6362839,2866740
16/29a-A5,10647193,4946492
16/29a-A6,1257020,296585
16/29a-A7,9964533,4181792
16/29a-A8,2560548,321327
16/29a-A9,7715539,3158342
211/19-,466956,54
211/19-,546519,33
211/19a-M24Y,5363132,4359856
211/19a-M26,134602,350
211/19a-M40,1321243,1160256
211/19a-M42,1522227,1381497
211/19a-M46,485401,315837
211/19a-M47,248906,163660
211/19a-M48,148631,83828
211/19a-M49,160186,5124
211/19a-M50,112671,78999
211/19a-M51,38660,0
211/19-M1,28195913,20697258
211/19-M10,324604,65529
211/19-M14Y,16931169,13643473
211/19-M15A,14150405,11259594
211/19-M17,7507546,4415026
211/19-M18A,15220415,10867510
211/19-M19,14105433,7829823
211/19-M2,13199755,7214802
211/19-M20,28593373,22945013
211/19-M21,137556,20794
211/19-M22,11926999,5731047
211/19-M23,8230418,6425732
211/19-M25,12147134,5929228
211/19-M27,3746544,3183048
211/19-M28,2004597,1420935
211/19-M29,323,1
211/19-M3,6548302,1652601
211/19-M30,465867,373882
211/19-M31,9912694,8520782
211/19-M32,3395621,1951318
211/19-M33,2428119,2114352
211/19-M34,4031241,3614941
211/19-M35,186774,64703
211/19-M36,763292,546750
211/19-M37,1814140,1569280
211/19-M38,2481385,1641898
211/19-M4,25055327,14421501
211/19-M41,1877609,1386493
211/19-M43,688064,624901
211/19-M44,97963,38465
211/19-M45,493935,320385
211/19-M5,6912713,2277264
211/19-M7,810648,567676
211/19-M9,778839,156557
211/23a-,1418738,156409
211/23a-,607765,18278
211/23-P1,2045708,581149
211/23-P10Z,560121,480810
211/23-P2,3492074,1776839
211/23-P3,3631850,2515077
211/23-P4Z,5947089,3091637
211/23-P5,3882987,2576274
211/23-P6,4261551,2943573
211/23-P7,2135746,817228
211/23-P8Y,1110732,622822
211/23-P9X,235348,192867
211/26a-P1,2098532,111661
211/26a-P2,3097685,3494
211/26a-P3,519670,2588
211/26a-P4Y,307001,0
211/26a-P5,285754,24
211/26a-P6Z,1967490,23026
211/26a-P8Z,265829,5985
211/26a-P9Z,170506,2800
22/11-A1,1964641,723746
22/11-A2,1854004,572458
22/11-A3,1582117,472259
22/11-A4,1097115,391913
22/11-N1,853092,102879
22/11-N10,4087476,1245288
22/11-N12,3024421,330039
22/11-N13,1563790,618346
22/11-N15,2834277,1034622
22/11-N16,1120489,216991
22/11-N17,1942841,255570
22/11-N18,2057275,535944
22/11-N19,1825836,555727
22/11-N2,3693104,1468019
22/11-N20,1775000,482679
22/11-N21,1142249,264526
22/11-N25,286829,58212
22/11-N26,527657,173067
22/11-N27,52134,1121
22/11-N28,207077,836
22/11-N3,3138658,1136423
22/11-N4,3737577,912386
22/11-N5,4945902,946302
22/11-N6,4004827,1026324
22/11-N7,4265963,953692
22/11-N8,1407171,404619
22/11-N9,2569735,1058117
22/17-A1,768225,260013
22/17-A10,629785,245843
22/17-A13,980289,668412
22/17-A14,703301,400314
22/17-A15,1994348,763178
22/17-A16,500188,258080
22/17-A19,698,4
22/17-A2,232290,35058
22/17-A20,714674,81005
22/17-A21,86815,24326
22/17-A22,411719,42762
22/17-A23,959225,297225
22/17-A24,658791,62124
22/17-A25,380633,344365
22/17-A26,373855,156375
22/17-A3,1084747,161604
22/17-A4,147620,1990
22/17-A5,595382,276712
22/17-A6,2229320,1409141
22/17-A7,579483,264087
22/17-A8,1544273,1045132
22/17-A9,952601,109851
22/20-,0,0
22/20-A1,852068,56129
22/20-A3Z,1299597,26179
22/20-A4,595274,46502
22/20-A5,479442,64383
22/20-A8,119700,1005
22/20-A9,3134,0
22/20-B1Z,258460,35734
22/20-B2,288601,1555
23/22a-A1,175832,395
23/22a-A3X,270041,326
23/22a-A5,234732,220
23/22a-A6,183983,620
23/27-,319944,159
23/27-B2,536728,1282
3/03-,113228,12930
3/03-C1,6388982,1840288
3/03-C10,6170104,2748835
3/03-C11,5021551,2062290
3/03-C12,12793,11296
3/03-C13,64331,51752
3/03-C14Z,471621,244741
3/03-C15,6115,0
3/03-C16,5617318,4820757
3/03-C17,2258265,989850
3/03-C18Z,2564895,644833
3/03-C19,15716,0
3/03-C2,13213956,8998931
3/03-C20,62473,42582
3/03-C21Z,8460027,3986178
3/03-C22,0,0
3/03-C23,271366,76762
3/03-C24,2836,0
3/03-C25,144417,131334
3/03-C26,7182918,4851971
3/03-C27,730921,148178
3/03-C28,2018276,1392151
3/03-C29,2453888,2000329
3/03-C3,28448869,19648094
3/03-C30,9475708,5424640
3/03-C31,10542775,7740437
3/03-C32,103729,73293
3/03-C33,3774520,2727793
3/03-C34,5280156,3173138
3/03-C35,1419390,1028805
3/03-C36,3381622,2296479
3/03-C37,3855037,2753495
3/03-C38,8014418,4395453
3/03-C39,4490336,3281314
3/03-C4,19505276,13628832
3/03-C40,6141245,4419160
3/03-C41,16946496,14669521
3/03-C43,10744675,9300200
3/03-C44,6099335,5415482
3/03-C45,9883152,8898620
3/03-C46,13605065,10437501
3/03-C48,8662416,6889598
3/03-C49,840422,89109
3/03-C5,777107,70446
3/03-C50,10410157,9507691
3/03-C51,749954,710153
3/03-C52,987487,695157
3/03-C53,8792668,7988476
3/03-C54,164647,9683
3/03-C55,1599591,1494357
3/03-C56,875721,719890
3/03-C57,1184386,995402
3/03-C58,2860150,2577723
3/03-C59,811688,584077
3/03-C6,36919,10850
3/03-C60,1020326,832139
3/03-C62,1639707,1397766
3/03-C63,38823,770
3/03-C7,2770141,818707
3/03-C8,15293,3259
3/03-C9,12616714,7255111
3/03-N1,13535301,9279725
3/03-N10,9693984,7785793
3/03-N11Z,2105,1
3/03-N12,5384592,3476412
3/03-N13,1700268,612608
3/03-N15,8873330,7348543
3/03-N16,7064407,4821477
3/03-N17,9655,0
3/03-N18,1200344,929042
3/03-N19,53625,806
3/03-N2,5178,280
3/03-N20,8762542,7552742
3/03-N21,15808037,12657503
3/03-N22,73833,32820
3/03-N23,2058588,1259955
3/03-N24,14457061,13088516
3/03-N25,9546700,8805176
3/03-N26,2457,13
3/03-N28,2899143,2644541
3/03-N29,4023212,3000648
3/03-N30,282303,166583
3/03-N31,1270801,1163553
3/03-N32,2311798,1978765
3/03-N33,62895,22012
3/03-N34,179065,173405
3/03-N3Z,3145493,1571529
3/03-N5,11673200,5514923
3/03-N6,14891,99
3/03-N9,8938278,5932284
3/08-S1,2996529,1228161
3/08-S10,1417334,769111
3/08-S11,2740,9
3/08-S12,0,0
3/08-S13,9678961,6890619
3/08-S14,327943,306626
3/08-S15,7641482,5381295
3/08-S17,4789512,3128693
3/08-S18Z,2307423,578568
3/08-S19,8511907,6455513
3/08-S2,8857746,6330369
3/08-S20,706837,702519
3/08-S21,1024553,306501
3/08-S23,5133085,3406454
3/08-S25,8563610,6816130
3/08-S27,5821424,4515773
3/08-S28,20114207,15192498
3/08-S29,2562916,1359390
3/08-S3,16461965,11385264
3/08-S30,1261042,812702
3/08-S31,8897,36
3/08-S32,1425100,1124204
3/08-S33A,12803180,9332368
3/08-S34,4346,0
3/08-S35,15463329,12686969
3/08-S36,10252856,8979389
3/08-S38,2717443,2196897
3/08-S39,3897150,3742583
3/08-S4,1779526,458297
3/08-S40,392852,300331
3/08-S41,3813165,2657013
3/08-S42,1045878,883850
3/08-S43,9136019,7806555
3/08-S44,992405,480303
3/08-S45,883623,294545
3/08-S46,1033863,954638
3/08-S47,161838,157920
3/08-S48,1429341,1300106
3/08-S5,15518780,10677918
3/08-S50,1094070,987928
3/08-S52,2412822,2222549
3/08-S56,170800,6480
3/08-S59,542885,485699
3/08-S6,125122,0
3/08-S60,265722,226914
3/08-S62,0,0
3/08-S7,1404753,774359
3/08-S8,10617,1541
3/08-S9,7926474,3963757
30/17b-,165206,173
30/18-,246576,1082
9/13a-,1358775,75878
9/13a-,307324,957
9/13a-N1,1466257,178775
9/13a-N3Z,956177,84071
9/13a-N6Z,285113,612
9/13a-N7Z,196806,5826
9/13a-N8,65894,177
9/13b-,3252610,1806011
9/13b-,228583,29982
9/13b-,5082216,3341605
9/13b-,92954,180
9/13b-,83002,50571
9/13b-,771802,85484
9/13b-N4Y,260982,101533
N10/01-A12,6785248,5635955
14/19-18,76523,210
14/19a-20Z,5040515,1734987
14/19a-E1,424661,8742
14/19a-E2,2632650,1242518
14/19a-E4,252,252
14/19a-E5,2603712,1198229
14/19a-E6,1990551,642267
14/19a-E7,2551751,635196
14/19a-E9,2523483,859424
14/19-C47,3293778,463109
14/19-C70,1282447,919520
14/19-E12,1245708,275854
15/16-10,706405,120
15/16-11,4204240,1127416
15/16-12,22605,0
15/16-15,96673,0
15/16a-T10Y,7655856,6056958
15/16a-T11,547305,237280
15/16-T1,444781,32610
15/16-T14,860647,197063
15/16-T15,951263,532482
15/16-T16,1007929,957
15/16-T18,143560,85697
15/16-T1Z,1439841,1505
15/16-T2,571026,240613
15/16-T3,1743531,464604
15/16-T4,866,16
15/16-T6,1251299,302352
15/16-T7Y,61349,52108
15/16-T8,7316446,2462498
15/16-T9,251267,114206
15/17-A1,3963077,623401
15/17-A12,1095915,442899
15/17-A2,2792126,1445104
15/17-A4,1012971,130787
15/17-A5,2647,917
15/17-A6,4221842,1076145
15/17-A7,408023,47893
15/17-A8,2667090,847207
15/21a-A2,3964545,395033
15/21a-A3,7639137,2998342
15/21a-A4,4379668,30784
15/21a-E1Y,3843026,1807831
15/21a-E2Z,1111949,418316
15/22-D1,4505833,878984
15/22-D2,8685452,4327892
15/22-D3,3581367,1544238
15/22-D4,5940848,1900368
15/22-F1,1254703,620288
15/22-F3Z,102993,2991
15/22-F4,14382,88
15/22-G1Z,2391711,864792
15/22-G2,3227246,339984
15/22-J1,4973734,2874592
15/22-J10,76802,59
15/22-J11,2220563,826353
15/22-J14,3413853,2238885
15/22-J16,947935,33525
15/22-J18Z,48780,3022
15/22-J2,2253546,794288
15/22-J20Y,48295,1925
15/22-J3Z,1938965,446966
15/22-J4,5954819,1957605
15/22-J5Z,1026539,87508
15/22-J6,1098307,22157
15/22-J7,5162930,2501945
15/22-J8,401178,93448
15/22-J9,219608,1898
15/28b-7Z,257087,3750
16/06a-V1,1254708,11615
16/07a-W1Z,984840,59167
16/07a-W2,379224,34202
16/07a-W3,1000634,54589
16/07a-W6,296060,1779
16/12a-8,0,0
16/17-A1,2366811,256206
16/17-A10,324523,67864
16/17-A11Z,54816,939
16/17-A2,3109647,56812
16/17-A3,1638950,399266
16/17-A4,1461435,131636
16/17-A5Z,1392920,380425
16/17-A8,24469,445
16/17-A9,650,0
16/17-B1,2783030,61413
16/17-B2,1017534,7751
16/17-B3,1606826,170025
16/17-B4,767118,6145
16/17-C1Z,1366151,11182
16/17-C2,887171,3477
16/17-C3,1255764,437501
16/17-C4,1062199,9244
16/17-C5Y,98417,404
16/21a-2,203945,123344
16/21a-20Z,887974,727118
204/20-5,2044001,3404
204/20-C10,395001,315
204/20-C11,109048,68
204/20-C12,0,0
204/20-C3,1130220,2753
204/20-C5,484409,674
204/20-C6,191381,328
204/20-C7,157768,357
204/20-W1,378664,321
204/20-W2,817933,1095
204/20-W4,530019,570
204/20-W5,142327,159
21/25-10,2085736,1391310
21/25-T1,4237485,7966
210/25-1,14446677,1463663
210/25-2,35752748,10430608
210/25a-A10Z,1108306,98350
210/25a-A12Z,836100,43410
210/25a-A13,7262770,3198120
210/25a-A14,9738392,4062240
210/25a-A15,2692670,1253147
210/25a-A17,520312,169049
210/25a-A18Y,674258,476022
210/25a-A20,3697964,1181932
210/25a-A21,1174800,349606
210/25a-A22Z,511840,30509
210/25a-A23Z,745611,454039
210/25a-A24,493314,14720
210/25a-A26,97607,1605
210/25a-A27,793662,458636
210/25a-A28,309106,205386
210/25a-A29,129604,54380
210/25a-A4,23907179,111205
210/25a-A6,27354276,8485804
210/25a-A7,13639680,3623332
210/25a-A9,16713844,3130964
211/12a-22,1936462,38886
211/18-A1,604847,551216
211/18-A10,3273094,3127667
211/18-A11,2493465,2377439
211/18-A12,271409,159552
211/18-A13,25578,18923
211/18-A14,449952,323104
211/18-A15,34566,18717
211/18-A16,345175,313354
211/18-A17,153079,130059
211/18-A18,0,0
211/18-A19,8745783,8367470
211/18-A2,2390160,1998066
211/18-A20,1268609,1030538
211/18-A21,2163306,1929225
211/18-A22,0,0
211/18-A23,33377,5738
211/18-A24,0,0
211/18-A25,4275559,4069443
211/18-A25Z,99608,92697
211/18-A26,5766278,5545822
211/18-A27,4396605,4127067
211/18-A28,0,0
211/18-A29,1438327,1345570
211/18-A29Z,0,0
211/18-A3,725,631
211/18-A30,255260,220808
211/18-A31,10686216,9131637
211/18-A32,1047898,918760
211/18-A33,1526704,1447590
211/18-A34,3330846,1906187
211/18-A35,1393379,1229414
211/18-A36,640080,516109
211/18-A37,435952,357520
211/18-A38,84392,772
211/18-A39,693764,626418
211/18-A4,3027624,2611299
211/18-A40,1359207,1183692
211/18-A41,3442676,3151906
211/18-A42,9295907,8773591
211/18-A43,4624773,3779798
211/18-A45,5642922,5329246
211/18-A45Z,836168,738936
211/18-A46,1376671,492783
211/18-A47,4576152,4114517
211/18-A49,6308056,5943148
211/18-A5,2248157,2156101
211/18-A50,4088823,3906728
211/18-A52,6432784,5651925
211/18-A53,4748882,3880281
211/18-A7,3052826,2876985
211/18-A8,2395444,2259745
211/18-A9,119492,104925
3/04a-14,349997,293041
3/04a-9,1553330,800355
3/04a-M1,451403,451403
3/04a-M10,4126799,2953249
3/04a-M11,1662458,1402411
3/04a-M12,296,296
3/04a-M2,43143,43143
3/04a-M2Z,0,0
3/04a-M3,1858455,1301267
3/04a-M4,405928,405928
3/04a-M7,2571428,1889145
3/04a-M8,69193,69193
3/04a-M9,2920288,1769811
3/08b-10,105775,795
3/08b-14,548709,3821
N33/09-A10,2402690,608339
N33/09-A11,14481749,4432882
N33/09-A12,7824824,104490
N33/09-A13,8406090,1363840
N33/09-A15,8186193,2739428
N33/09-A16,17978679,3836954
N33/09-A17,14229265,4728631
N33/09-A18,11180782,4885044
N33/09-A2,14454641,2799042
N33/09-A20,15445148,2717954
N33/09-A22,39242,8857
N33/09-A23,12528045,1791151
N33/09-A24,10303461,5777300
N33/09-A27,1110057,633426
N33/09-A28,12951032,6770042
N33/09-A29,2969477,457605
N33/09-A3,16784,0
N33/09-A31,15271350,4346223
N33/09-A32,13958828,2480852
N33/09-A33,16330506,5757908
N33/09-A34,10762829,2398553
N33/09-A35,1807823,752489
N33/09-A37,3976930,471183
N33/09-A38,9106705,694912
N33/09-A39,6190,0
N33/09-A40,6175263,2279006
N33/09-A41,16194663,3764126
N33/09-A42,16624,0
N33/09-A6,23333078,3859906
N33/09-A7,15751731,4674059
N33/09-A8,940425,277331
N33/09-C08,2806480,1862702
N33/09-C10,1969427,1212224
N33/09-C11,192270,28882
N33/09-C12,16835447,4085076
N33/09-C13,743430,0
N33/09-C15,12885825,2664591
N33/09-C16,11927697,2094481
N33/09-C17,1958778,683783
N33/09-C18,744621,384283
N33/09-C19,212991,146907
N33/09-C2,64970,17049
N33/09-C20,949307,104506
N33/09-C21,9818786,2068705
N33/09-C22,2920341,1909076
N33/09-C23,464570,192338
N33/09-C24,3364797,2158814
N33/09-C26,8972747,3213726
N33/09-C27,3878285,835612
N33/09-C28,13907980,2084867
N33/09-C29,967181,69832
N33/09-C3,4108135,2576578
N33/09-C31,7763177,4365490
N33/09-C32,17143157,1749193
N33/09-C33,7654644,1487034
N33/09-C34,84452,0
N33/09-C36,1885890,822620
N33/09-C37,12053027,2469912
N33/09-C38,19195247,3841571
N33/09-C39,6161773,3541790
N33/09-C40,1265931,808344
N33/09-C41,2581473,1001314
N33/09-C42,14983331,4356577
N33/09-C5,10819226,4543140
N33/09-C6,8184076,4408300
N33/09-C7,12201094,4878850
N33/12-B10,13071599,5218974
N33/12-B11,3118649,1770481
N33/12-B12,3295948,1540819
N33/12-B13,5375810,942842
N33/12-B15,2576882,258941
N33/12-B16,2423580,1328200
N33/12-B17,13433226,3598452
N33/12-B18,78128,0
N33/12-B19,2256847,802840
N33/12-B2,152604,20568
N33/12-B20,14277741,5277946
N33/12-B21,2405004,19222
N33/12-B22,13575982,4607467
N33/12-B23,15819398,5214669
N33/12-B24,9386180,394597
N33/12-B27,2253777,344151
N33/12-B28,3445555,945550
N33/12-B29,1034433,462881
N33/12-B3,18280985,4333132
N33/12-B31,12947618,5000119
N33/12-B32,16453364,5932212
N33/12-B33,1569088,404287
N33/12-B34,95222,0
N33/12-B35,12846726,4081344
N33/12-B36,1882322,638568
N33/12-B37,15824522,5018266
N33/12-B38,3857444,443462
N33/12-B39,5840533,2304560
N33/12-B40,9439831,1945635
N33/12-B41,5877222,2655799
N33/12-B42,4836489,3131426
N33/12-B5,6426212,696547
N33/12-B6,16595076,2972639
N33/12-B7,10837028,3717427
N33/12-B8,10611552,4303517
